Notes,State,State Code,Year,Year Code,Gender,Gender Code,Deaths,Population,Crude Rate,% of Total Deaths
,Arkansas,5,2009,2009,Male,M,337,1421830,23.7,0.10%
,Arkansas,5,2010,2010,Female,F,87,1484281,5.9,0.00%
,Arkansas,5,2010,2010,Male,M,360,1431637,25.1,0.10%
,Arkansas,5,2011,2011,Female,F,92,1495629,6.2,0.00%
,Arkansas,5,2011,2011,Male,M,370,1443864,25.6,0.10%
,Arkansas,5,2012,2012,Female,F,99,1501133,6.6,0.00%
,Arkansas,5,2012,2012,Male,M,386,1449552,26.6,0.10%
,Arkansas,5,2013,2013,Female,F,95,1505511,6.3,0.00%
,Arkansas,5,2013,2013,Male,M,421,1453152,29,0.10%
,Arkansas,5,2014,2014,Female,F,109,1509758,7.2,0.00%
,Arkansas,5,2014,2014,Male,M,406,1457154,27.9,0.10%
,Arkansas,5,2015,2015,Female,F,128,1515009,8.4,0.00%
,Arkansas,5,2015,2015,Male,M,449,1462844,30.7,0.10%
,Arkansas,5,2016,2016,Female,F,141,1520375,9.3,0.00%
,Arkansas,5,2016,2016,Male,M,414,1467873,28.2,0.10%
,California,6,1999,1999,Female,F,652,16800161,3.9,0.10%
,California,6,1999,1999,Male,M,2425,16699043,14.5,0.40%
,California,6,2000,2000,Female,F,618,16996756,3.6,0.10%
,California,6,2000,2000,Male,M,2351,16874892,13.9,0.40%
,California,6,2001,2001,Female,F,504,17294223,2.9,0.10%
,California,6,2001,2001,Male,M,2327,17185235,13.5,0.40%
,California,6,2002,2002,Female,F,711,17498462,4.1,0.10%
,California,6,2002,2002,Male,M,2517,17373381,14.5,0.40%
,California,6,2003,2003,Female,F,735,17709509,4.2,0.10%
,California,6,2003,2003,Male,M,2662,17543650,15.2,0.40%
,California,6,2004,2004,Female,F,822,17871415,4.6,0.10%
,California,6,2004,2004,Male,M,2546,17703161,14.4,0.40%
,California,6,2005,2005,Female,F,738,17996230,4.1,0.10%
,California,6,2005,2005,Male,M,2468,17831713,13.8,0.40%
,California,6,2006,2006,Female,F,756,18097471,4.2,0.10%
,California,6,2006,2006,Male,M,2578,17923731,14.4,0.40%
,California,6,2007,2007,Female,F,832,18214926,4.6,0.10%
,California,6,2007,2007,Male,M,2770,18035385,15.4,0.40%
,California,6,2008,2008,Female,F,880,18396972,4.8,0.10%
,California,6,2008,2008,Male,M,2895,18207365,15.9,0.40%
,California,6,2009,2009,Female,F,914,18583075,4.9,0.10%
,California,6,2009,2009,Male,M,2909,18378154,15.8,0.40%
,California,6,2010,2010,Female,F,884,18736126,4.7,0.10%
,California,6,2010,2010,Male,M,3029,18517830,16.4,0.50%
,California,6,2011,2011,Female,F,951,18957740,5,0.10%
,California,6,2011,2011,Male,M,3045,18719121,16.3,0.50%
,California,6,2012,2012,Female,F,846,19126306,4.4,0.10%
,California,6,2012,2012,Male,M,3047,18884768,16.1,0.50%
,California,6,2013,2013,Female,F,943,19295514,4.9,0.10%
,California,6,2013,2013,Male,M,3082,19039689,16.2,0.50%
,California,6,2014,2014,Female,F,980,19468191,5,0.20%
,California,6,2014,2014,Male,M,3234,19212619,16.8,0.50%
,California,6,2015,2015,Female,F,993,19625528,5.1,0.20%
,California,6,2015,2015,Male,M,3174,19368412,16.4,0.50%
,California,6,2016,2016,Female,F,997,19756656,5,0.20%
,California,6,2016,2016,Male,M,3297,19493361,16.9,0.50%
,Colorado,8,1999,1999,Female,F,121,2101358,5.8,0.00%
,Colorado,8,1999,1999,Male,M,453,2124660,21.3,0.10%
,Colorado,8,2000,2000,Female,F,118,2135278,5.5,0.00%
,Colorado,8,2000,2000,Male,M,495,2165983,22.9,0.10%
,Colorado,8,2001,2001,Female,F,151,2195705,6.9,0.00%
,Colorado,8,2001,2001,Male,M,571,2229982,25.6,0.10%
,Colorado,8,2002,2002,Female,F,143,2228665,6.4,0.00%
,Colorado,8,2002,2002,Male,M,584,2261741,25.8,0.10%
,Colorado,8,2003,2003,Female,F,157,2253214,7,0.00%
,Colorado,8,2003,2003,Male,M,571,2275518,25.1,0.10%
,Colorado,8,2004,2004,Female,F,186,2274511,8.2,0.00%
,Colorado,8,2004,2004,Male,M,611,2300502,26.6,0.10%
,Colorado,8,2005,2005,Female,F,166,2308238,7.2,0.00%
,Colorado,8,2005,2005,Male,M,634,2323650,27.3,0.10%
,Colorado,8,2006,2006,Female,F,173,2352960,7.4,0.00%
,Colorado,8,2006,2006,Male,M,557,2367463,23.5,0.10%
,Colorado,8,2007,2007,Female,F,179,2396433,7.5,0.00%
,Colorado,8,2007,2007,Male,M,632,2407435,26.3,0.10%
,Colorado,8,2008,2008,Female,F,184,2439060,7.5,0.00%
,Colorado,8,2008,2008,Male,M,619,2450670,25.3,0.10%
,Colorado,8,2009,2009,Female,F,212,2480710,8.5,0.00%
,Colorado,8,2009,2009,Male,M,729,2491485,29.3,0.10%
,Colorado,8,2010,2010,Female,F,201,2508534,8,0.00%
,Colorado,8,2010,2010,Male,M,664,2520662,26.3,0.10%
,Colorado,8,2011,2011,Female,F,209,2553383,8.2,0.00%
,Colorado,8,2011,2011,Male,M,704,2564977,27.4,0.10%
,Colorado,8,2012,2012,Female,F,241,2588054,9.3,0.00%
,Colorado,8,2012,2012,Male,M,811,2601813,31.2,0.10%
,Colorado,8,2013,2013,Female,F,257,2626139,9.8,0.00%
,Colorado,8,2013,2013,Male,M,750,2641464,28.4,0.10%
,Colorado,8,2014,2014,Female,F,240,2664922,9,0.00%
,Colorado,8,2014,2014,Male,M,843,2684726,31.4,0.10%
,Colorado,8,2015,2015,Female,F,248,2711233,9.1,0.00%
,Colorado,8,2015,2015,Male,M,845,2737586,30.9,0.10%
,Colorado,8,2016,2016,Female,F,261,2754727,9.5,0.00%
,Colorado,8,2016,2016,Male,M,907,2785818,32.6,0.10%
,Connecticut,9,1999,1999,Female,F,57,1747148,3.3,0.00%
,Connecticut,9,1999,1999,Male,M,217,1639253,13.2,0.00%
,Connecticut,9,2000,2000,Female,F,61,1756246,3.5,0.00%
,Connecticut,9,2000,2000,Male,M,243,1649319,14.7,0.00%
,Connecticut,9,2001,2001,Female,F,52,1768959,2.9,0.00%
,Connecticut,9,2001,2001,Male,M,231,1663876,13.9,0.00%
,Connecticut,9,2002,2002,Female,F,54,1780500,3,0.00%
,Connecticut,9,2002,2002,Male,M,206,1678249,12.3,0.00%
,Connecticut,9,2003,2003,Female,F,66,1793468,3.7,0.00%
,Connecticut,9,2003,2003,Male,M,206,1690868,12.2,0.00%
,Connecticut,9,2004,2004,Female,F,64,1798078,3.6,0.00%
,Connecticut,9,2004,2004,Male,M,230,1698016,13.5,0.00%
,Connecticut,9,2005,2005,Female,F,64,1802068,3.6,0.00%
,Connecticut,9,2005,2005,Male,M,231,1704888,13.5,0.00%
,Connecticut,9,2006,2006,Female,F,60,1807675,3.3,0.00%
,Connecticut,9,2006,2006,Male,M,232,1709785,13.6,0.00%
,Connecticut,9,2007,2007,Female,F,58,1811617,3.2,0.00%
,Connecticut,9,2007,2007,Male,M,213,1715653,12.4,0.00%
,Connecticut,9,2008,2008,Female,F,70,1820749,3.8,0.00%
,Connecticut,9,2008,2008,Male,M,245,1724830,14.2,0.00%
,Connecticut,9,2009,2009,Female,F,79,1828779,4.3,0.00%
,Connecticut,9,2009,2009,Male,M,237,1733028,13.7,0.00%
,Connecticut,9,2010,2010,Female,F,74,1834483,4,0.00%
,Connecticut,9,2010,2010,Male,M,279,1739614,16,0.00%
,Connecticut,9,2011,2011,Female,F,79,1841018,4.3,0.00%
,Connecticut,9,2011,2011,Male,M,291,1748875,16.6,0.00%
,Connecticut,9,2012,2012,Female,F,92,1842402,5,0.00%
,Connecticut,9,2012,2012,Male,M,276,1751393,15.8,0.00%
,Connecticut,9,2013,2013,Female,F,73,1842705,4,0.00%
,Connecticut,9,2013,2013,Male,M,257,1753298,14.7,0.00%
,Connecticut,9,2014,2014,Female,F,103,1839703,5.6,0.00%
,Connecticut,9,2014,2014,Male,M,276,1752170,15.8,0.00%
,Connecticut,9,2015,2015,Female,F,103,1835498,5.6,0.00%
,Connecticut,9,2015,2015,Male,M,281,1749232,16.1,0.00%
,Connecticut,9,2016,2016,Female,F,115,1830837,6.3,0.00%
,Connecticut,9,2016,2016,Male,M,282,1745615,16.2,0.00%
,Delaware,10,1999,1999,Female,F,13,398732,3.3,0.00%
,Delaware,10,1999,1999,Male,M,73,376258,19.4,0.00%
,Delaware,10,2000,2000,Female,F,20,403059,5,0.00%
,Delaware,10,2000,2000,Male,M,62,380541,16.3,0.00%
,Delaware,10,2001,2001,Female,F,23,409349,5.6,0.00%
,Delaware,10,2001,2001,Male,M,85,386350,22,0.00%
,Delaware,10,2002,2002,Male,M,66,391517,16.9,0.00%
,Delaware,10,2003,2003,Female,F,25,420802,5.9,0.00%
,Delaware,10,2003,2003,Male,M,69,397201,17.4,0.00%
,Delaware,10,2004,2004,Female,F,23,427320,5.4,0.00%
,Delaware,10,2004,2004,Male,M,70,403483,17.3,0.00%
,Delaware,10,2005,2005,Female,F,14,435227,3.2,0.00%
,Delaware,10,2005,2005,Male,M,69,409923,16.8,0.00%
,Delaware,10,2006,2006,Female,F,17,442766,3.8,0.00%
,Delaware,10,2006,2006,Male,M,74,416502,17.8,0.00%
,Delaware,10,2007,2007,Female,F,24,449398,5.3,0.00%
,Delaware,10,2007,2007,Male,M,71,422351,16.8,0.00%
,Delaware,10,2008,2008,Female,F,21,455481,4.6,0.00%
,Delaware,10,2008,2008,Male,M,88,428393,20.5,0.00%
,Delaware,10,2009,2009,Female,F,21,459795,4.6,0.00%
,Delaware,10,2009,2009,Male,M,86,431935,19.9,0.00%
,Delaware,10,2010,2010,Female,F,18,462995,3.9,0.00%
,Delaware,10,2010,2010,Male,M,88,434939,20.2,0.00%
,Delaware,10,2011,2011,Female,F,24,468363,5.1,0.00%
,Delaware,10,2011,2011,Male,M,81,439561,18.4,0.00%
,Delaware,10,2012,2012,Female,F,28,472858,5.9,0.00%
,Delaware,10,2012,2012,Male,M,97,444135,21.8,0.00%
,Delaware,10,2013,2013,Female,F,31,477451,6.5,0.00%
,Delaware,10,2013,2013,Male,M,91,447944,20.3,0.00%
,Delaware,10,2014,2014,Female,F,26,482334,5.4,0.00%
,Delaware,10,2014,2014,Male,M,100,452614,22.1,0.00%
,Delaware,10,2015,2015,Female,F,35,486960,7.2,0.00%
,Delaware,10,2015,2015,Male,M,87,457116,19,0.00%
,Delaware,10,2016,2016,Female,F,21,491395,4.3,0.00%
,Delaware,10,2016,2016,Male,M,98,460670,21.3,0.00%
,District of Columbia,11,1999,1999,Male,M,26,268416,9.7,0.00%
,District of Columbia,11,2000,2000,Male,M,18,269366,6.7,0.00%
,District of Columbia,11,2001,2001,Male,M,34,270764,12.6,0.00%
,District of Columbia,11,2002,2002,Male,M,23,270012,8.5,0.00%
,District of Columbia,11,2003,2003,Male,M,31,267895,11.6,0.00%
,District of Columbia,11,2004,2004,Male,M,27,267470,10.1,0.00%
,District of Columbia,11,2005,2005,Male,M,24,267523,9,0.00%
,District of Columbia,11,2006,2006,Male,M,24,269359,8.9,0.00%
,District of Columbia,11,2007,2007,Female,F,12,302949,4,0.00%
,District of Columbia,11,2007,2007,Male,M,24,271455,8.8,0.00%
,District of Columbia,11,2008,2008,Female,F,10,306265,3.3,0.00%
,District of Columbia,11,2008,2008,Male,M,33,273971,12,0.00%
,District of Columbia,11,2009,2009,Male,M,26,280400,9.3,0.00%
,District of Columbia,11,2010,2010,Male,M,33,284222,11.6,0.00%
,District of Columbia,11,2011,2011,Female,F,16,326728,4.9,0.00%
,District of Columbia,11,2011,2011,Male,M,21,293749,7.1,0.00%
,District of Columbia,11,2012,2012,Male,M,30,300894,10,0.00%
,District of Columbia,11,2013,2013,Male,M,30,308021,9.7,0.00%
,District of Columbia,11,2014,2014,Female,F,13,345936,3.8,0.00%
,District of Columbia,11,2014,2014,Male,M,39,313069,12.5,0.00%
,District of Columbia,11,2015,2015,Male,M,29,318036,9.1,0.00%
,District of Columbia,11,2016,2016,Male,M,33,323230,10.2,0.00%
,Florida,12,1999,1999,Female,F,448,8073847,5.5,0.10%
,Florida,12,1999,1999,Male,M,1581,7685574,20.6,0.20%
,Florida,12,2000,2000,Female,F,421,8184663,5.1,0.10%
,Florida,12,2000,2000,Male,M,1665,7797715,21.4,0.30%
,Florida,12,2001,2001,Female,F,512,8372776,6.1,0.10%
,Florida,12,2001,2001,Male,M,1802,7984190,22.6,0.30%
,Florida,12,2002,2002,Female,F,520,8541734,6.1,0.10%
,Florida,12,2002,2002,Male,M,1818,8147636,22.3,0.30%
,Florida,12,2003,2003,Female,F,497,8697573,5.7,0.10%
,Florida,12,2003,2003,Male,M,1800,8306512,21.7,0.30%
,Florida,12,2004,2004,Female,F,589,8902447,6.6,0.10%
,Florida,12,2004,2004,Male,M,1800,8512871,21.1,0.30%
,Florida,12,2005,2005,Female,F,578,9117950,6.3,0.10%
,Florida,12,2005,2005,Male,M,1769,8724088,20.3,0.30%
,Florida,12,2006,2006,Female,F,561,9280080,6,0.10%
,Florida,12,2006,2006,Male,M,1879,8886910,21.1,0.30%
,Florida,12,2007,2007,Female,F,586,9378587,6.2,0.10%
,Florida,12,2007,2007,Male,M,2001,8989255,22.3,0.30%
,Florida,12,2008,2008,Female,F,618,9465279,6.5,0.10%
,Florida,12,2008,2008,Male,M,2122,9062026,23.4,0.30%
,Florida,12,2009,2009,Female,F,619,9534289,6.5,0.10%
,Florida,12,2009,2009,Male,M,2239,9118355,24.6,0.30%
,Florida,12,2010,2010,Female,F,627,9611955,6.5,0.10%
,Florida,12,2010,2010,Male,M,2162,9189355,23.5,0.30%
,Florida,12,2011,2011,Female,F,628,9760894,6.4,0.10%
,Florida,12,2011,2011,Male,M,2252,9336058,24.1,0.30%
,Florida,12,2012,2012,Female,F,741,9889174,7.5,0.10%
,Florida,12,2012,2012,Male,M,2261,9454982,23.9,0.30%
,Florida,12,2013,2013,Female,F,691,10009629,6.9,0.10%
,Florida,12,2013,2013,Male,M,2237,9572393,23.4,0.30%
,Florida,12,2014,2014,Female,F,707,10167970,7,0.10%
,Florida,12,2014,2014,Male,M,2328,9720771,23.9,0.40%
,Florida,12,2015,2015,Female,F,760,10351307,7.3,0.10%
,Florida,12,2015,2015,Male,M,2445,9893607,24.7,0.40%
,Florida,12,2016,2016,Female,F,786,10542288,7.5,0.10%
,Florida,12,2016,2016,Male,M,2357,10070151,23.4,0.40%
,Georgia,13,1999,1999,Female,F,174,4096031,4.2,0.00%
,Georgia,13,1999,1999,Male,M,699,3949934,17.7,0.10%
,Georgia,13,2000,2000,Female,F,181,4159340,4.4,0.00%
,Georgia,13,2000,2000,Male,M,666,4027113,16.5,0.10%
,Georgia,13,2001,2001,Female,F,182,4256162,4.3,0.00%
,Georgia,13,2001,2001,Male,M,753,4120876,18.3,0.10%
,Georgia,13,2002,2002,Female,F,177,4327934,4.1,0.00%
,Georgia,13,2002,2002,Male,M,732,4180322,17.5,0.10%
,Georgia,13,2003,2003,Female,F,175,4394952,4,0.00%
,Georgia,13,2003,2003,Male,M,797,4227841,18.9,0.10%
,Georgia,13,2004,2004,Female,F,200,4463524,4.5,0.00%
,Georgia,13,2004,2004,Male,M,773,4305728,18,0.10%
,Georgia,13,2005,2005,Female,F,179,4555263,3.9,0.00%
,Georgia,13,2005,2005,Male,M,745,4370659,17,0.10%
,Georgia,13,2006,2006,Female,F,193,4670606,4.1,0.00%
,Georgia,13,2006,2006,Male,M,730,4485207,16.3,0.10%
,Georgia,13,2007,2007,Female,F,196,4777572,4.1,0.00%
,Georgia,13,2007,2007,Male,M,801,4572416,17.5,0.10%
,Georgia,13,2008,2008,Female,F,221,4856984,4.6,0.00%
,Georgia,13,2008,2008,Male,M,760,4647859,16.4,0.10%
,Georgia,13,2009,2009,Female,F,248,4917756,5,0.00%
,Georgia,13,2009,2009,Male,M,886,4703090,18.8,0.10%
,Georgia,13,2010,2010,Female,F,241,4958482,4.9,0.00%
,Georgia,13,2010,2010,Male,M,892,4729171,18.9,0.10%
,Georgia,13,2011,2011,Female,F,248,5019295,4.9,0.00%
,Georgia,13,2011,2011,Male,M,909,4792315,19,0.10%
,Georgia,13,2012,2012,Female,F,265,5071773,5.2,0.00%
,Georgia,13,2012,2012,Male,M,903,4842895,18.6,0.10%
,Georgia,13,2013,2013,Female,F,270,5112405,5.3,0.00%
,Georgia,13,2013,2013,Male,M,942,4872533,19.3,0.10%
,Georgia,13,2014,2014,Female,F,296,5168814,5.7,0.00%
,Georgia,13,2014,2014,Male,M,999,4918417,20.3,0.20%
,Georgia,13,2015,2015,Female,F,311,5229726,5.9,0.00%
,Georgia,13,2015,2015,Male,M,1006,4969672,20.2,0.20%
,Georgia,13,2016,2016,Female,F,311,5289906,5.9,0.00%
,Georgia,13,2016,2016,Male,M,1098,5020465,21.9,0.20%
,Hawaii,15,1999,1999,Female,F,29,601830,4.8,0.00%
,Hawaii,15,1999,1999,Male,M,107,608470,17.6,0.00%
,Hawaii,15,2000,2000,Female,F,26,602866,4.3,0.00%
,Hawaii,15,2000,2000,Male,M,111,608671,18.2,0.00%
,Hawaii,15,2001,2001,Female,F,33,609189,5.4,0.00%
,Hawaii,15,2001,2001,Male,M,103,616759,16.7,0.00%
,Hawaii,15,2002,2002,Female,F,26,616192,4.2,0.00%
,Hawaii,15,2002,2002,Male,M,94,623421,15.1,0.00%
,Hawaii,15,2003,2003,Female,F,33,623753,5.3,0.00%
,Hawaii,15,2003,2003,Male,M,98,627401,15.6,0.00%
,Hawaii,15,2004,2004,Female,F,26,636864,4.1,0.00%
,Hawaii,15,2004,2004,Male,M,90,636705,14.1,0.00%
,Hawaii,15,2005,2005,Female,F,33,644813,5.1,0.00%
,Hawaii,15,2005,2005,Male,M,74,647916,11.4,0.00%
,Hawaii,15,2006,2006,Female,F,32,652351,4.9,0.00%
,Hawaii,15,2006,2006,Male,M,88,657380,13.4,0.00%
,Hawaii,15,2007,2007,Female,F,32,657185,4.9,0.00%
,Hawaii,15,2007,2007,Male,M,101,658490,15.3,0.00%
,Hawaii,15,2008,2008,Female,F,40,665313,6,0.00%
,Hawaii,15,2008,2008,Male,M,93,666900,13.9,0.00%
,Hawaii,15,2009,2009,Female,F,37,673075,5.5,0.00%
,Hawaii,15,2009,2009,Male,M,138,673642,20.5,0.00%
,Hawaii,15,2010,2010,Female,F,48,679058,7.1,0.00%
,Hawaii,15,2010,2010,Male,M,159,681243,23.3,0.00%
,Hawaii,15,2011,2011,Female,F,38,687577,5.5,0.00%
,Hawaii,15,2011,2011,Male,M,143,690287,20.7,0.00%
,Hawaii,15,2012,2012,Female,F,39,693651,5.6,0.00%
,Hawaii,15,2012,2012,Male,M,151,698169,21.6,0.00%
,Hawaii,15,2013,2013,Female,F,40,700264,5.7,0.00%
,Hawaii,15,2013,2013,Male,M,131,706217,18.5,0.00%
,Hawaii,15,2014,2014,Female,F,41,704907,5.8,0.00%
,Hawaii,15,2014,2014,Male,M,163,711442,22.9,0.00%
